"0","# add code in this chunk and click green arrow on right to run or use"
"0","# the Run menu.   Add additional chunks using the Insert menu or "
"0","# short-cut keys.  "
"0","summary(nes1992)"
"1","      year     "
"1","     resid       "
"1","    weight1      "
"1","    weight2      "
"1","    weight3      "
"1","      age       "
"1","
"
"1"," Min.   :1992  "
"1"," Min.   :   1.0  "
"1"," Min.   :0.8462  "
"1"," Min.   :0.8462  "
"1"," Min.   :0.8462  "
"1"," Min.   :18.00  "
"1","
"
"1"," 1st Qu.:1992  "
"1"," 1st Qu.: 574.5  "
"1"," 1st Qu.:0.9872  "
"1"," 1st Qu.:0.9872  "
"1"," 1st Qu.:0.9872  "
"1"," 1st Qu.:34.00  "
"1","
"
"1"," Median :1992  "
"1"," Median :2097.0  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :44.00  "
"1","
"
"1"," Mean   :1992  "
"1"," Mean   :1673.8  "
"1"," Mean   :0.9984  "
"1"," Mean   :0.9984  "
"1"," Mean   :0.9984  "
"1"," Mean   :47.45  "
"1","
"
"1"," 3rd Qu.:1992  "
"1"," 3rd Qu.:2685.5  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:60.00  "
"1","
"
"1"," Max.   :1992  "
"1"," Max.   :3361.0  "
"1"," Max.   :1.4615  "
"1"," Max.   :1.4615  "
"1"," Max.   :1.4615  "
"1"," Max.   :91.00  "
"1","
"
"1","               "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","
"
"1","     gender     "
"1","      race      "
"1","     educ1      "
"1","     urban      "
"1","     region     "
"1","     income     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :1.553  "
"1"," Mean   :1.423  "
"1"," Mean   :2.826  "
"1"," Mean   :2.027  "
"1"," Mean   :2.517  "
"1"," Mean   :3.075  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :5.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1"," Max.   :5.000  "
"1","
"
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
"1","     occup1     "
"1","     union      "
"1","    religion    "
"1","     educ2      "
"1","     educ3      "
"1"," martial_status "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.481  "
"1"," Mean   :1.812  "
"1"," Mean   :1.655  "
"1"," Mean   :4.261  "
"1"," Mean   :4.376  "
"1"," Mean   :1.996  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1","
"
"1"," NA's   :47     "
"1"," NA's   :5      "
"1"," NA's   :2      "
"1","                "
"1","                "
"1"," NA's   :2      "
"1","
"
"1","     occup2   "
"1","   icpsr_cty   "
"1","    fips_cty    "
"1","    partyid7    "
"1","    partyid3    "
"1","   partyid3_b   "
"1","  str_partyid   "
"1","
"
"1"," Min.   :1.0  "
"1"," Min.   : NA   "
"1"," Min.   : 1073  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.0  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:13097  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.0  "
"1"," Median : NA   "
"1"," Median :26151  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.4  "
"1"," Mean   :NaN   "
"1"," Mean   :27817  "
"1"," Mean   :3.566  "
"1"," Mean   :1.827  "
"1"," Mean   :1.821  "
"1"," Mean   :3.025  "
"1","
"
"1"," 3rd Qu.:3.0  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:41039  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :6.0  "
"1"," Max.   : NA   "
"1"," Max.   :56007  "
"1"," Max.   :7.000  "
"1"," Max.   :9.000  "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :25   "
"1"," NA's   :1179  "
"1","                "
"1"," NA's   :2      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1"," NA's   :1      "
"1","
"
"1","  father_party  "
"1","  mother_party  "
"1","     dlikes       "
"1","     rlikes      "
"1","   dem_therm    "
"1","   rep_therm    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :-5.0000  "
"1"," Min.   :-5.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-3.000  "
"1"," 1st Qu.:40.00  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median : 1.0000  "
"1"," Median :-1.000  "
"1"," Median :60.00  "
"1"," Median :60.00  "
"1","
"
"1"," Mean   :1.716  "
"1"," Mean   :1.709  "
"1"," Mean   : 0.6081  "
"1"," Mean   :-0.704  "
"1"," Mean   :58.11  "
"1"," Mean   :51.95  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: 3.0000  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.:80.00  "
"1"," 3rd Qu.:70.00  "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :3.000  "
"1"," Max.   : 5.0000  "
"1"," Max.   : 5.000  "
"1"," Max.   :97.00  "
"1"," Max.   :97.00  "
"1","
"
"1"," NA's   :173    "
"1"," NA's   :170    "
"1","                  "
"1","                 "
"1"," NA's   :12     "
"1"," NA's   :4      "
"1","
"
"1","     regis     "
"1","    vote        "
"1","   regisvote"
"1","    presvote    "
"1"," presvote_2party"
"1"," presvote_intent"
"1","   ideo_feel    "
"1","
"
"1"," Min.   : NA   "
"1"," Mode :logical  "
"1"," Min.   :3  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: NA   "
"1"," FALSE:702      "
"1"," 1st Qu.:3  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:44.00  "
"1","
"
"1"," Median : NA   "
"1"," TRUE :477      "
"1"," Median :3  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :49.00  "
"1","
"
"1"," Mean   :NaN   "
"1"," NA's :0        "
"1"," Mean   :3  "
"1"," Mean   :1.405  "
"1"," Mean   :1.405  "
"1"," Mean   :1.505  "
"1"," Mean   :51.07  "
"1","
"
"1"," 3rd Qu.: NA   "
"1","                "
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:59.00  "
"1","
"
"1"," Max.   : NA   "
"1","                "
"1"," Max.   :3  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   :97.00  "
"1","
"
"1"," NA's   :1179  "
"1","                "
"1","            "
"1","                "
"1","                "
"1"," NA's   :14     "
"1"," NA's   :53     "
"1","
"
"1","     ideo7      "
"1","      ideo     "
"1","       cd        "
"1","     state      "
"1","   inter_pre    "
"1","   inter_post   "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.: 2.500  "
"1"," 1st Qu.:22.00  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:14.00  "
"1","
"
"1"," Median :4.000  "
"1"," Median :5.00  "
"1"," Median : 5.000  "
"1"," Median :40.00  "
"1"," Median :27.00  "
"1"," Median :27.00  "
"1","
"
"1"," Mean   :4.211  "
"1"," Mean   :3.28  "
"1"," Mean   : 8.572  "
"1"," Mean   :37.82  "
"1"," Mean   :31.15  "
"1"," Mean   :27.47  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:52.00  "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.:38.00  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :5.00  "
"1"," Max.   :48.000  "
"1"," Max.   :73.00  "
"1"," Max.   :62.00  "
"1"," Max.   :74.00  "
"1","
"
"1"," NA's   :45     "
"1"," NA's   :45    "
"1"," NA's   :12      "
"1","                "
"1","                "
"1","                "
"1","
"
"1","   black        "
"1","     female     "
"1","     age_sq    "
"1","  rep_presvote   "
"1"," rep_pres_intent "
"1","     south       "
"1","
"
"1"," Mode :logical  "
"1"," Min.   :0.000  "
"1"," Min.   : 324  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," FALSE:1022     "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1156  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," TRUE :157      "
"1"," Median :1.000  "
"1"," Median :1936  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," NA's :0        "
"1"," Mean   :0.553  "
"1"," Mean   :2541  "
"1"," Mean   :0.4046  "
"1"," Mean   :0.3989  "
"1"," Mean   :0.2511  "
"1","
"
"1","                "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:3600  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                "
"1"," Max.   :1.000  "
"1"," Max.   :8281  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1","                "
"1","               "
"1","                 "
"1"," NA's   :91      "
"1","                 "
"1","
"
"1","   real_ideo    "
"1","   presapprov   "
"1","    perfin1     "
"1","    perfin2    "
"1","     perfin     "
"1","    presadm "
"1","     age_10     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : NA   "
"1"," Min.   :1.000  "
"1"," Min.   :1  "
"1"," Min.   :1.800  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:3.400  "
"1","
"
"1"," Median :4.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median : NA   "
"1"," Median :2.000  "
"1"," Median :1  "
"1"," Median :4.400  "
"1","
"
"1"," Mean   :4.161  "
"1"," Mean   :1.572  "
"1"," Mean   :2.017  "
"1"," Mean   :NaN   "
"1"," Mean   :2.017  "
"1"," Mean   :1  "
"1"," Mean   :4.745  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :7.000  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   : NA   "
"1"," Max.   :3.000  "
"1"," Max.   :1  "
"1"," Max.   :9.100  "
"1","
"
"1"," NA's   :231    "
"1"," NA's   :15     "
"1"," NA's   :3      "
"1"," NA's   :1179  "
"1"," NA's   :3      "
"1","            "
"1","                "
"1","
"
"1","   age_sq_10    "
"1","    newfathe      "
"1","    newmoth       "
"1","  parent_party    "
"1","     white       "
"1","
"
"1"," Min.   : 3.24  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-1.0000  "
"1"," Min.   :-2.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:11.56  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-1.0000  "
"1"," 1st Qu.:-2.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :19.36  "
"1"," Median :-1.0000  "
"1"," Median :-1.0000  "
"1"," Median :-2.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :25.41  "
"1"," Mean   :-0.2843  "
"1"," Mean   :-0.2914  "
"1"," Mean   :-0.5838  "
"1"," Mean   :0.7803  "
"1","
"
"1"," 3rd Qu.:36.00  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.: 2.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :82.81  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 1.0000  "
"1"," Max.   : 2.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                "
"1"," NA's   :173      "
"1"," NA's   :170      "
"1"," NA's   :230      "
"1","                 "
"1","
"
"0","sum(is.na(nes1992$occup1))"
"1","[1]"
"1"," 47"
"1","
"
"0","c<-rep(0,62)"
"0","for (i in 1:length(nes1992))"
"0","{"
"0","  c[i]=sum(is.na(nes1992[,i]))"
"0","}"
"0","names(c)=colnames(nes1992)"
"0","c[c>0]=""Missing"""
"0","c[c==0]=""Good"""
"0","cc<-as.matrix(c)"
