"0","vote.glm=glm(formula=vote~income,data=nes1992,family=binomial())"
"0","summary(vote.glm)"
"1","
Call:
"
"1","glm(formula = vote ~ income, family = binomial(), data = nes1992)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.2756  "
"1","-1.0034  "
"1","-0.8796  "
"1"," 1.2194  "
"1"," 1.6550  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.40213"
"1","    0.18946"
"1","  -7.401"
"1"," 1.35e-13"
"1"," ***"
"1","
income     "
"1","  0.32599"
"1","    0.05688"
"1","   5.731"
"1"," 9.97e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1591.2  on 1178  degrees of freedom
"
"1","Residual deviance: 1556.9  on 1177  degrees of freedom
"
"1","AIC: "
"1","1560.9"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
