"0","vote.glm0=glm(vote~1,data=nes1992,family=binomial)"
"0","anova(vote.glm0,vote.glm,test=""Chi"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: vote ~ 1
Model 2: vote ~ income"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","      1178"
"1","     1591.2"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","      1177"
"1","     1556.9"
"1","  1"
"1","   34.321"
"1"," 4.672e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(vote.glm)"
