"0","vote.glm_inte<-glm(formula=vote~income*factor(year),data=nes19522000,family=binomial())"
"0","summary(vote.glm_inte)"
"1","
Call:
"
"1","glm(formula = vote ~ income * factor(year), family = binomial(), 
    data = nes19522000)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6947  "
"1","-1.1838  "
"1"," 0.8667  "
"1"," 1.0823  "
"1"," 1.7341  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)            "
"1"," -0.017512"
"1","   0.173405"
"1","  -0.101"
"1"," 0.919561"
"1","    "
"1","
income                 "
"1","  0.107120"
"1","   0.052583"
"1","   2.037"
"1"," 0.041635"
"1"," *  "
"1","
factor(year)1956       "
"1","  0.046479"
"1","   0.241891"
"1","   0.192"
"1"," 0.847627"
"1","    "
"1","
factor(year)1960       "
"1"," -0.090709"
"1","   0.267884"
"1","  -0.339"
"1"," 0.734900"
"1","    "
"1","
factor(year)1964       "
"1"," -1.451075"
"1","   0.256633"
"1","  -5.654"
"1"," 1.57e-08"
"1"," ***"
"1","
factor(year)1968       "
"1"," -0.035074"
"1","   0.264418"
"1","  -0.133"
"1"," 0.894474"
"1","    "
"1","
factor(year)1972       "
"1","  0.022388"
"1","   0.230313"
"1","   0.097"
"1"," 0.922563"
"1","    "
"1","
factor(year)1976       "
"1"," -1.144608"
"1","   0.253984"
"1","  -4.507"
"1"," 6.59e-06"
"1"," ***"
"1","
factor(year)1980       "
"1"," -0.775574"
"1","   0.274770"
"1","  -2.823"
"1"," 0.004763"
"1"," ** "
"1","
factor(year)1984       "
"1"," -0.995267"
"1","   0.253911"
"1","  -3.920"
"1"," 8.86e-05"
"1"," ***"
"1","
factor(year)1988       "
"1"," -0.818493"
"1","   0.261529"
"1","  -3.130"
"1"," 0.001750"
"1"," ** "
"1","
factor(year)1992       "
"1"," -1.384618"
"1","   0.256835"
"1","  -5.391"
"1"," 7.00e-08"
"1"," ***"
"1","
factor(year)1996       "
"1"," -1.656746"
"1","   0.281238"
"1","  -5.891"
"1"," 3.84e-09"
"1"," ***"
"1","
factor(year)2000       "
"1"," -0.982592"
"1","   0.265677"
"1","  -3.698"
"1"," 0.000217"
"1"," ***"
"1","
income:factor(year)1956"
"1","  0.006478"
"1","   0.074119"
"1","   0.087"
"1"," 0.930354"
"1","    "
"1","
income:factor(year)1960"
"1"," -0.066048"
"1","   0.080869"
"1","  -0.817"
"1"," 0.414080"
"1","    "
"1","
income:factor(year)1964"
"1","  0.133437"
"1","   0.077250"
"1","   1.727"
"1"," 0.084108"
"1"," .  "
"1","
income:factor(year)1968"
"1"," -0.035418"
"1","   0.081511"
"1","  -0.435"
"1"," 0.663907"
"1","    "
"1","
income:factor(year)1972"
"1","  0.088063"
"1","   0.070836"
"1","   1.243"
"1"," 0.213796"
"1","    "
"1","
income:factor(year)1976"
"1","  0.263460"
"1","   0.076595"
"1","   3.440"
"1"," 0.000582"
"1"," ***"
"1","
income:factor(year)1980"
"1","  0.249527"
"1","   0.086179"
"1","   2.895"
"1"," 0.003786"
"1"," ** "
"1","
income:factor(year)1984"
"1","  0.328304"
"1","   0.077771"
"1","   4.221"
"1"," 2.43e-05"
"1"," ***"
"1","
income:factor(year)1988"
"1","  0.204486"
"1","   0.079989"
"1","   2.556"
"1"," 0.010576"
"1"," *  "
"1","
income:factor(year)1992"
"1","  0.218875"
"1","   0.077462"
"1","   2.826"
"1"," 0.004720"
"1"," ** "
"1","
income:factor(year)1996"
"1","  0.315157"
"1","   0.084729"
"1","   3.720"
"1"," 0.000200"
"1"," ***"
"1","
income:factor(year)2000"
"1","  0.174261"
"1","   0.082083"
"1","   2.123"
"1"," 0.033756"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 19057  on 13756  degrees of freedom
"
"1","Residual deviance: 18303  on 13731  degrees of freedom
"
"1","AIC: "
"1","18355"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","exp(0.10712*4-0.066048*4)"
"1","[1]"
"1"," 1.178554"
"1","
"
